imageId,origin_width,origin_height,new_width,new_height
0ac32df3156cb928,680,1024,256,256
0ac3f3c3d2850fbc,661,1024,256,256
0ac63e9f25fc694e,768,1024,256,256
0aca2e7af5a35c72,1024,698,256,256
0acf625d706db1a5,1024,682,256,256
0acfed3eb44dc066,683,1024,256,256
0ad0087914dcc8ae,683,1024,256,256
0ad0c1ad1132ee5b,1024,768,256,256
0ad311a9cf025234,768,1024,256,256
0ad3430a47d0bbfd,685,1024,256,256
0ad5c903439cc417,683,1024,256,256
0ad7088b5e5054be,768,1024,256,256
0ad7d7b43e5beea4,1024,768,256,256
0ad93a27178b5c8b,1024,748,256,256
0add47a043c64d7f,1024,683,256,256
0adddef62c42bbfb,683,1024,256,256
0adf3919afed1a42,693,1024,256,256
0adf5e6bb9ceafb5,1024,819,256,256
0ae22f5c51df7fd1,1024,768,256,256
0ae6818f0e2e2116,681,1024,256,256
0ae8ba9fe9e521ab,1024,682,256,256
0ae9d9102049b1b0,768,1024,256,256
0aeb4b3f83bae042,1024,685,256,256
0aeb74b206ddbaf5,683,1024,256,256
0aee61e76d4cf3b5,768,1024,256,256
0aefc064a5ce8431,680,1024,256,256
0af0fa5d07e8b62a,673,1024,256,256
0af141a69348eb7f,683,1024,256,256
0af1c55d588dd6de,680,1024,256,256
0af3a38982db7f5d,618,1024,256,256
0af64eaaefeb2dc7,1024,683,256,256
0af6e271438b1803,684,1024,256,256
0af6fb0ae633a7bb,598,1024,256,256
0afd90eff261ea24,1024,819,256,256
0afe42eef69a5bfa,768,1024,256,256
0affa87336ca5162,765,1024,256,256
0affac29cc14d145,1024,693,256,256
0b097425cab9a06c,1024,768,256,256
0b0bd13942f3b904,1024,684,256,256
0b11d5884f20268e,1024,683,256,256
0b13d7f5917e3afb,1024,782,256,256
0b162f7a5bf9b0a8,1024,792,256,256
0b1659869d490dcd,683,1024,256,256
0b1d29576ba613c6,1024,683,256,256
0b229d3a514353cf,1024,685,256,256
0b2665d6b6dd9a62,1024,753,256,256
0b2adca2357aee82,577,1024,256,256
0b2dfd2e9ce45dd8,1024,730,256,256
0b2ea52ccfc6732f,1024,760,256,256
0b2f1de705802d0e,549,1024,256,256
0b2f2587c271a65a,1024,768,256,256
0b32cf0c2df13c53,1024,683,256,256
0b32de5002c6266e,1024,683,256,256
0b37113d29832e97,1024,680,256,256
0b3bad3b30bc6a28,757,1024,256,256
0b3c808a4cb32c3d,978,768,256,256
0b3d510f97471a42,1024,683,256,256
0b3d7668b152001e,1024,768,256,256
0b40d513241a46de,1024,682,256,256
0b45a2e4d6423290,1024,1024,256,256
0b4617973caef8bd,1024,762,256,256
0b48099d56596257,1024,719,256,256
0b4a7b6915f403c7,1024,765,256,256
0b4bce11bb2b1a02,609,1024,256,256
0b4c790206d50246,783,1024,256,256
0b4db7dd7b0f2fb8,768,1024,256,256
0b539fd80aca98c6,1024,768,256,256
0b5f4cf3ddf608fd,736,1024,256,256
0b61061e82bd3d18,1024,678,256,256
0b62e5c34c7ce1d6,1024,683,256,256
0b63f1283955011c,683,1024,256,256
0b6641943409c4b6,1024,768,256,256
0b670fe736610fee,1024,688,256,256
0b6754ba7ea0abb3,1024,680,256,256
0b687757f8c5e079,1024,682,256,256
0b6cbee31c2c5d11,768,1024,256,256
0b6f428edcd19e4b,1024,730,256,256
0b6fda5021e1b463,683,1024,256,256
0b704a6dd6042bdc,1024,1024,256,256
0b70737e926ec065,683,1024,256,256
0b70e0b54012ecf6,693,1024,256,256
0b7255e21965d9bf,768,1024,256,256
0b7295d6d9106d44,1024,850,256,256
0b7b1916bbc5d626,768,1024,256,256
0b7bb315ff0c321c,681,1024,256,256
0b809d598b5720ba,655,1024,256,256
0b81af1215964390,1024,681,256,256
0b82badea5cc0589,685,1024,256,256
0b82dbc23a27475f,633,1024,256,256
0b83b3ad64e260ba,1024,516,256,256
0b877eb00718ced8,1024,681,256,256
0b89824a1ca3e77f,1024,683,256,256
0b8b132fbc544da0,768,1024,256,256
0b8b6c84533c464a,628,1024,256,256
0b8cc6719cc6e688,1024,683,256,256
0b8fbebf542b2ac5,683,1024,256,256
0b91b5a0279bb8c5,1024,768,256,256
0b9254739dd14985,804,1024,256,256
0b97e1628b584376,829,1024,256,256
0b981aade87009d2,683,1024,256,256
0b98aee0ea30e6a5,1024,683,256,256
0b990e2707f356cc,750,1024,256,256
0b9d363a4289992a,1024,687,256,256
0ba2b1571627cc7a,1024,680,256,256
0ba3b2c44edf77d2,683,1024,256,256
0ba80196cf130f31,1024,683,256,256
0ba8bf40a24546c0,1024,768,256,256
0baba69c27ad8d5a,683,1024,256,256
0bad42ef2ed8313a,1024,982,256,256
0badaffb8caa99c6,1024,683,256,256
0bb140ed974b908e,620,1024,256,256
0bb4d3e9a4d271e9,694,1024,256,256
0bc1f883f0caf187,1024,1024,256,256
0bc3155676b6bc94,683,1024,256,256
0bc54be8c4250b60,683,1024,256,256
0bc58c2039738784,683,1024,256,256
0bcb03f944665cf8,681,1024,256,256
0bcb58932b37ce22,680,1024,256,256
0bcc064b968a98c7,1024,768,256,256
0bce0b1f00e69ea6,1024,683,256,256
0bce83a4761b8a99,848,1024,256,256
0bcedf0abdd0a949,1024,724,256,256
0bcf5504a35e8731,790,1024,256,256
0bcf86504ddc8d07,1024,683,256,256
0bd2fde7ce4ff88b,768,1024,256,256
0bd341e4688e4b3c,1024,656,256,256
0bd51b8e3a6027fe,1024,768,256,256
0bd84786a64b7ab6,1024,768,256,256
0bd8c438c5c40e8b,1024,683,256,256
0bdd278a14c474de,1024,768,256,256
0bddafd4a37f9829,615,1024,256,256
0bddf21b267b3791,1024,685,256,256
0be069042e012982,1024,768,256,256
0be471ff6e81118d,1024,768,256,256
0be9f11cadf609fa,686,1024,256,256
0bebe1972ec3fc78,710,1024,256,256
0beece72da8f13b6,1024,683,256,256
0bf48b65da2b1032,1024,895,256,256
0bf6afe5775a3fe0,1024,683,256,256
0bf7702a4e75191e,768,1024,256,256
0bfa795bec25d35a,1024,683,256,256
0bfaffd88ccf59b0,636,1024,256,256
0bfea7064051c629,818,1024,256,256
0bff6246ae85850d,1024,683,256,256
0c03de190fab4379,731,1024,256,256
0c07fd012e2296d5,1024,683,256,256
0c0c4e03158aca8e,679,1024,256,256
0c0fb08b55531ce8,768,1024,256,256
0c11977c3fded79d,1024,1024,256,256
0c12cefa299913f2,1024,684,256,256
0c140841a1b63b17,1024,576,256,256
0c15e09d409844ec,1024,768,256,256
0c1626769afa23a9,1024,768,256,256
0c1997317333906f,685,1024,256,256
0c19d8eaa8ea24d0,768,1024,256,256
0c20ebfcf14908d0,1024,738,256,256
0c2138cecd53140e,1024,678,256,256
0c2261af982bee25,1024,683,256,256
0c22d448a867471d,1024,683,256,256
0c23e671bfc009d5,1024,679,256,256
0c2670ab49f3455a,1024,1024,256,256
0c2ad7a6c6281483,1024,678,256,256
0c2c28926bf14a35,1024,683,256,256
0c2c9c2e1b0b3fe6,1024,768,256,256
0c305c6e92c6e7c0,1024,768,256,256
0c308016988b7809,1024,768,256,256
0c3080aabe856f8c,1024,577,256,256
0c33a0b2fdab472a,1024,427,256,256
0c356d3ba5b77178,683,1024,256,256
0c3af5e4ce6be7c9,1024,768,256,256
0c3bc04e94650e82,1024,650,256,256
0c3d871a6057cbc0,683,1024,256,256
0c3e66f20e7b7e06,1024,1024,256,256
0c3ecfe49ec900a1,1024,683,256,256
0c4441233ba2d24c,1024,670,256,256
0c445b0b5836304e,1024,819,256,256
0c45c7412448253e,1024,752,256,256
0c4661be0c85fb56,1024,768,256,256
0c470855b158aff0,722,1024,256,256
0c476a549e221746,685,1024,256,256
0c4c96920f2edc58,1024,796,256,256
0c52b60fe0d34761,681,1024,256,256
0c53d2d433121cd9,683,1024,256,256
0c555ed0ca1532f4,695,1024,256,256
0c55e0e74c84cb7c,1024,1019,256,256
0c5625211e0379a0,681,1024,256,256
0c5d8bfa724854ed,1024,683,256,256
0c5f43664a2971ef,1024,680,256,256
0c6571830355cc64,983,1024,256,256
0c65b2817831c528,1024,712,256,256
0c65f62240be34fc,1024,768,256,256
0c6766040c93aeee,1024,814,256,256
0c6b4b42c142c45a,1024,1024,256,256
0c6dfac064caeca5,1024,768,256,256
0c70689505bb1b10,1024,768,256,256
0c72404c0c933adb,768,1024,256,256
0c728b37296b78b3,1024,986,256,256
0c7416f3e41c5fa0,770,1024,256,256
0c75f108cbb1e31d,1024,768,256,256
0c764ef1adb12074,1024,683,256,256
0c774389ca93f562,1024,683,256,256
0c788b7c04b8267f,1024,681,256,256
